============================================================
  Dynamic HFT Bot — Kraken  🟢 LIVE
  Top pairs       : 10 (rescanned every 15 min)
  Profit target   : +8%
  Stop loss       : -4%
  Max per pair    : $15.0
  Max total       : $30.0
  Check every     : 30s per pair
============================================================

[14:27:17] 🔍 Scan #1 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=4.91 | $2,745,968 24h volume
     TAOUSD               score=2.79 | $13,257,704 24h volume
     TAOEUR               score=2.47 | $2,355,293 24h volume
     FETUSD               score=2.24 | $1,420,819 24h volume
     XZECZUSD             score=1.65 | $4,278,384 24h volume
     RENDERUSD            score=1.38 | $1,504,619 24h volume
     NEARUSD              score=1.28 | $1,603,275 24h volume
     TRUMPUSD             score=1.00 | $2,545,972 24h volume
     HBARUSD              score=0.98 | $4,314,949 24h volume
  [14:27:17] ▶️ Adding TAOUSD to rotation
  [14:27:17] 🚀 Starting thread for TAOUSD
  [14:27:17] ▶️ Adding XCNUSD to rotation
  [14:27:17] 🚀 Starting thread for XCNUSD
  [14:27:17] ▶️ Adding FETUSD to rotation
  [14:27:17] 🚀 Starting thread for FETUSD
  [14:27:17] ▶️ Adding TRUMPUSD to rotation
  [14:27:17] 🚀 Starting thread for TRUMPUSD
  [14:27:17] ▶️ Adding NEARUSD to rotation
  [14:27:17] 🚀 Starting thread for NEARUSD
  [14:27:17] ▶️ Adding TAOEUR to rotation
  [14:27:17] 🚀 Starting thread for TAOEUR
  [14:27:17] ▶️ Adding XZECZUSD to rotation
  [14:27:17] 🚀 Starting thread for XZECZUSD
  [14:27:17] ▶️ Adding RENDERUSD to rotation
  [14:27:17] 🚀 Starting thread for RENDERUSD
  [14:27:17] ▶️ Adding HBARUSD to rotation
  [14:27:17] 🚀 Starting thread for HBARUSD

  📊 Positions: 0 | Deployed: $0.00 | USD balance: $2.37
  [07:12:43] DOTUSD             $1.5975 | RSI 12 | PnL +0.87% ($+0.0082)
  [07:12:55] ADAUSD             $0.2920 | RSI 8 | PnL +0.20% ($+0.0026)
  [07:12:55] XCNUSD             $0.0059 | RSI 84 | Dip 1.0% | Trend DOWN
  [07:12:56] PEPEUSD            $0.0000 | RSI 12 | PnL +0.74% ($+0.0073)
  [07:13:01] FARTCOINUSD        $0.1787 | RSI 11 | PnL +0.34% ($+0.0030)
  [07:13:10] TAOUSD             $273.3676 | RSI 96 | Dip 0.4% | Trend UP HELD
  [07:13:10] ZROUSD             $2.1770 | RSI 5 | Dip 0.8% | Trend DOWN HELD
  [07:13:10] FETUSD             $0.2081 | RSI 24 | Dip 0.2% | Trend UP HELD
  [07:13:10] TAOEUR             $239.1901 | RSI 96 | Dip 0.4% | Trend UP HELD
  [07:13:12] XETHZUSD           $2266.0500 | RSI 4 | PnL +0.06% ($+0.0013)
  [07:13:14] DOTUSD             $1.5973 | RSI 11 | PnL +0.85% ($+0.0081)
  [07:13:25] ADAUSD             $0.2916 | RSI 8 | PnL +0.07% ($+0.0008)
  [07:13:25] XCNUSD             $0.0059 | RSI 86 | Dip 0.8% | Trend DOWN
  [07:13:27] PEPEUSD            $0.0000 | RSI 12 | PnL +0.61% ($+0.0060)
  [07:13:32] FARTCOINUSD        $0.1785 | RSI 11 | PnL +0.22% ($+0.0020)
  [07:13:40] TAOUSD             $273.5758 | RSI 96 | Dip 0.4% | Trend UP HELD
  [07:13:40] FETUSD             $0.2078 | RSI 24 | Dip 0.3% | Trend UP HELD
  [07:13:40] TAOEUR             $239.2818 | RSI 96 | Dip 0.3% | Trend UP HELD
  [07:13:40] ZROUSD             $2.1770 | RSI 5 | Dip 0.8% | Trend DOWN HELD
  [07:13:42] XETHZUSD           $2266.5000 | RSI 4 | PnL +0.08% ($+0.0017)
  [07:13:44] DOTUSD             $1.5947 | RSI 11 | PnL +0.69% ($+0.0065)
  [07:13:56] ADAUSD             $0.2921 | RSI 8 | PnL +0.24% ($+0.0031)
  [07:13:56] XCNUSD             $0.0059 | RSI 86 | Dip 0.8% | Trend DOWN
  [07:13:57] PEPEUSD            $0.0000 | RSI 14 | PnL +0.87% ($+0.0085)
  [07:14:02] FARTCOINUSD        $0.1788 | RSI 11 | PnL +0.39% ($+0.0035)
  [07:14:10] TAOUSD             $273.5905 | RSI 96 | Dip 0.1% | Trend UP HELD
  [07:14:11] FETUSD             $0.2078 | RSI 18 | Dip 0.3% | Trend UP HELD
  [07:14:11] ZROUSD             $2.1770 | RSI 6 | Dip 0.8% | Trend DOWN HELD
  [07:14:11] TAOEUR             $239.3667 | RSI 96 | Dip 0.3% | Trend UP HELD
  [07:14:13] XETHZUSD           $2268.0500 | RSI 5 | PnL +0.15% ($+0.0033)
  [07:14:15] DOTUSD             $1.5963 | RSI 10 | PnL +0.79% ($+0.0075)
  [07:14:26] ADAUSD             $0.2918 | RSI 6 | PnL +0.14% ($+0.0018)
  [07:14:26] XCNUSD             $0.0059 | RSI 86 | Dip 1.0% | Trend DOWN
  [07:14:28] PEPEUSD            $0.0000 | RSI 12 | PnL +0.82% ($+0.0080)
  [07:14:33] FARTCOINUSD        $0.1788 | RSI 11 | PnL +0.39% ($+0.0035)
  [07:14:41] ZROUSD             $2.1760 | RSI 6 | Dip 0.9% | Trend DOWN HELD
  [07:14:41] TAOEUR             $239.3917 | RSI 96 | Dip 0.3% | Trend UP HELD
  [07:14:41] FETUSD             $0.2079 | RSI 18 | Dip 0.3% | Trend UP HELD
  [07:14:41] TAOUSD             $273.5829 | RSI 96 | Dip 0.1% | Trend UP HELD
  [07:14:43] XETHZUSD           $2266.9700 | RSI 5 | PnL +0.10% ($+0.0022)
  [07:14:45] DOTUSD             $1.5962 | RSI 10 | PnL +0.78% ($+0.0074)
  [07:14:56] ADAUSD             $0.2921 | RSI 6 | PnL +0.23% ($+0.0029)
  [07:14:56] XCNUSD             $0.0059 | RSI 86 | Dip 0.8% | Trend DOWN
  [07:14:58] PEPEUSD            $0.0000 | RSI 12 | PnL +1.00% ($+0.0097)
  [07:15:03] FARTCOINUSD        $0.1786 | RSI 9 | PnL +0.28% ($+0.0025)
  [07:15:11] ZROUSD             $2.1700 | RSI 6 | Dip 0.8% | Trend DOWN HELD
  [07:15:11] TAOEUR             $239.2696 | RSI 95 | Dip 0.3% | Trend UP HELD
  [07:15:11] TAOUSD             $273.4165 | RSI 96 | Dip 0.2% | Trend UP HELD
  [07:15:11] FETUSD             $0.2074 | RSI 18 | Dip 0.5% | Trend UP HELD
  [07:15:13] XETHZUSD           $2264.8000 | RSI 3 | PnL +0.00% ($+0.0000)
  [07:15:15] DOTUSD             $1.5884 | RSI 9 | PnL +0.29% ($+0.0028)
  [07:15:27] ADAUSD             $0.2917 | RSI 5 | PnL +0.09% ($+0.0012)
  [07:15:27] XCNUSD             $0.0059 | RSI 86 | Dip 0.8% | Trend DOWN
  [07:15:29] PEPEUSD            $0.0000 | RSI 12 | PnL +1.15% ($+0.0112)
  [07:15:34] FARTCOINUSD        $0.1786 | RSI 9 | PnL +0.28% ($+0.0025)
  [07:15:42] TAOUSD             $273.1696 | RSI 96 | Dip 0.3% | Trend UP HELD
  [07:15:42] FETUSD             $0.2073 | RSI 18 | Dip 0.6% | Trend UP HELD
  [07:15:42] ZROUSD             $2.1730 | RSI 6 | Dip 0.7% | Trend DOWN HELD
  [07:15:42] TAOEUR             $239.1498 | RSI 94 | Dip 0.4% | Trend UP HELD
  [07:15:44] XETHZUSD           $2265.9100 | RSI 3 | PnL +0.05% ($+0.0011)
  [07:15:46] DOTUSD             $1.5886 | RSI 9 | PnL +0.30% ($+0.0029)
  [07:15:57] ADAUSD             $0.2918 | RSI 5 | PnL +0.12% ($+0.0015)
  [07:15:57] XCNUSD             $0.0059 | RSI 86 | Dip 1.0% | Trend DOWN
  [07:15:59] PEPEUSD            $0.0000 | RSI 12 | PnL +1.51% ($+0.0147)
  [07:16:04] FARTCOINUSD        $0.1784 | RSI 4 | PnL +0.17% ($+0.0015)
  [07:16:12] TAOUSD             $273.1651 | RSI 94 | Dip 0.3% | Trend UP HELD
  [07:16:12] TAOEUR             $239.0714 | RSI 95 | Dip 0.3% | Trend UP HELD
  [07:16:12] FETUSD             $0.2067 | RSI 13 | Dip 0.9% | Trend DOWN HELD
  [07:16:12] ZROUSD             $2.1730 | RSI 6 | Dip 0.6% | Trend DOWN HELD
  [07:16:14] XETHZUSD           $2264.4100 | RSI 3 | PnL -0.02% ($-0.0004)
  [07:16:16] DOTUSD             $1.5912 | RSI 8 | PnL +0.47% ($+0.0044)
  [07:16:27] ADAUSD             $0.2918 | RSI 4 | PnL +0.12% ($+0.0015)
  [07:16:28] XCNUSD             $0.0059 | RSI 95 | Dip 0.8% | Trend DOWN
  [07:16:29] PEPEUSD            $0.0000 | RSI 10 | PnL +1.38% ($+0.0135)
  [07:16:35] FARTCOINUSD        $0.1786 | RSI 4 | PnL +0.28% ($+0.0025)
  [07:16:42] TAOUSD             $273.1691 | RSI 95 | Dip 0.3% | Trend UP HELD
  [07:16:43] FETUSD             $0.2069 | RSI 13 | Dip 0.8% | Trend DOWN HELD
  [07:16:43] ZROUSD             $2.1730 | RSI 6 | Dip 0.6% | Trend DOWN HELD
  [07:16:43] TAOEUR             $239.1405 | RSI 95 | Dip 0.2% | Trend UP HELD
  [07:16:45] XETHZUSD           $2263.8600 | RSI 3 | PnL -0.04% ($-0.0009)
  [07:16:47] DOTUSD             $1.5970 | RSI 11 | PnL +0.83% ($+0.0079)
  [07:16:58] XCNUSD             $0.0059 | RSI 95 | Dip 0.8% | Trend DOWN
  [07:16:58] ADAUSD             $0.2917 | RSI 5 | PnL +0.10% ($+0.0012)
  [07:17:00] PEPEUSD            $0.0000 | RSI 10 | PnL +1.56% ($+0.0152)
  [07:17:05] FARTCOINUSD        $0.1789 | RSI 4 | PnL +0.45% ($+0.0040)
  [07:17:13] TAOUSD             $273.4637 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:17:13] ZROUSD             $2.1740 | RSI 10 | Dip 0.5% | Trend DOWN HELD
  [07:17:13] FETUSD             $0.2071 | RSI 13 | Dip 0.7% | Trend DOWN HELD
  [07:17:13] TAOEUR             $239.2160 | RSI 94 | Dip 0.1% | Trend UP HELD
  [07:17:15] XETHZUSD           $2264.5800 | RSI 3 | PnL -0.01% ($-0.0002)
  [07:17:17] DOTUSD             $1.5926 | RSI 11 | PnL +0.56% ($+0.0053)
  [07:17:28] ADAUSD             $0.2916 | RSI 5 | PnL +0.04% ($+0.0006)
  [07:17:28] XCNUSD             $0.0059 | RSI 94 | Dip 1.0% | Trend DOWN
  [07:17:30] PEPEUSD            $0.0000 | RSI 12 | PnL +1.74% ($+0.0170)
  [07:17:36] FARTCOINUSD        $0.1790 | RSI 4 | PnL +0.51% ($+0.0045)
  [07:17:43] TAOUSD             $273.4641 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:17:43] TAOEUR             $239.2363 | RSI 94 | Dip 0.1% | Trend UP HELD
  [07:17:43] ZROUSD             $2.1730 | RSI 10 | Dip 0.6% | Trend DOWN HELD
  [07:17:43] FETUSD             $0.2071 | RSI 13 | Dip 0.7% | Trend DOWN HELD
  [07:17:45] XETHZUSD           $2264.4500 | RSI 3 | PnL -0.01% ($-0.0003)
  [07:17:48] DOTUSD             $1.5911 | RSI 11 | PnL +0.46% ($+0.0044)
  [07:17:59] ADAUSD             $0.2912 | RSI 5 | PnL -0.08% ($-0.0011)
  [07:17:59] XCNUSD             $0.0059 | RSI 94 | Dip 1.0% | Trend DOWN
  [07:18:01] PEPEUSD            $0.0000 | RSI 10 | PnL +1.41% ($+0.0138)
  [07:18:06] FARTCOINUSD        $0.1787 | RSI 4 | PnL +0.34% ($+0.0030)
  [07:18:14] TAOUSD             $273.2661 | RSI 95 | Dip 0.2% | Trend UP HELD
  [07:18:14] ZROUSD             $2.1720 | RSI 8 | Dip 0.6% | Trend DOWN HELD
  [07:18:14] FETUSD             $0.2077 | RSI 18 | Dip 0.4% | Trend UP HELD
  [07:18:14] TAOEUR             $239.0444 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:18:16] XETHZUSD           $2262.4400 | RSI 3 | PnL -0.10% ($-0.0023)
  [07:18:18] DOTUSD             $1.5929 | RSI 10 | PnL +0.57% ($+0.0055)
  [07:18:29] XCNUSD             $0.0059 | RSI 94 | Dip 1.0% | Trend DOWN
  [07:18:29] ADAUSD             $0.2905 | RSI 5 | PnL -0.33% ($-0.0043)
  [07:18:31] PEPEUSD            $0.0000 | RSI 10 | PnL +1.13% ($+0.0110)
  [07:18:37] FARTCOINUSD        $0.1783 | RSI 4 | PnL +0.11% ($+0.0010)
  [07:18:44] TAOUSD             $273.0732 | RSI 94 | Dip 0.3% | Trend DOWN HELD
  [07:18:44] ZROUSD             $2.1700 | RSI 8 | Dip 0.7% | Trend DOWN HELD
  [07:18:44] FETUSD             $0.2073 | RSI 16 | Dip 0.6% | Trend DOWN HELD
  [07:18:44] TAOEUR             $238.9545 | RSI 95 | Dip 0.2% | Trend UP HELD
  [07:18:46] XETHZUSD           $2261.1500 | RSI 3 | PnL -0.16% ($-0.0036)
  [07:18:48] DOTUSD             $1.5919 | RSI 10 | PnL +0.51% ($+0.0049)
  [07:19:00] XCNUSD             $0.0059 | RSI 96 | Dip 1.2% | Trend DOWN
  [07:19:00] ADAUSD             $0.2909 | RSI 5 | PnL -0.19% ($-0.0025)
  [07:19:02] PEPEUSD            $0.0000 | RSI 10 | PnL +1.43% ($+0.0140)
  [07:19:07] FARTCOINUSD        $0.1789 | RSI 5 | PnL +0.45% ($+0.0040)
  [07:19:14] TAOUSD             $273.6456 | RSI 97 | Dip 0.1% | Trend UP HELD
  [07:19:14] TAOEUR             $239.2363 | RSI 97 | Dip 0.1% | Trend UP HELD
  [07:19:14] ZROUSD             $2.1750 | RSI 18 | Dip 0.5% | Trend UP HELD
  [07:19:14] FETUSD             $0.2077 | RSI 15 | Dip 0.4% | Trend UP HELD
  [07:19:16] XETHZUSD           $2265.2000 | RSI 4 | PnL +0.02% ($+0.0004)
  [07:19:19] DOTUSD             $1.5951 | RSI 9 | PnL +0.71% ($+0.0068)
  [07:19:30] XCNUSD             $0.0059 | RSI 96 | Dip 0.7% | Trend UP
  [07:19:30] ADAUSD             $0.2915 | RSI 8 | PnL +0.02% ($+0.0002)
  [07:19:32] PEPEUSD            $0.0000 | RSI 12 | PnL +1.61% ($+0.0158)
  [07:19:37] FARTCOINUSD        $0.1791 | RSI 9 | PnL +0.56% ($+0.0050)
  [07:19:45] TAOEUR             $239.1285 | RSI 97 | Dip 0.1% | Trend UP HELD
  [07:19:45] ZROUSD             $2.1750 | RSI 24 | Dip 0.5% | Trend DOWN HELD
  [07:19:45] TAOUSD             $273.4000 | RSI 97 | Dip 0.2% | Trend UP HELD
  [07:19:45] FETUSD             $0.2077 | RSI 15 | Dip 0.4% | Trend UP HELD
  [07:19:47] XETHZUSD           $2268.3000 | RSI 6 | PnL +0.16% ($+0.0035)
  [07:19:49] DOTUSD             $1.5956 | RSI 9 | PnL +0.75% ($+0.0071)
  [07:20:00] XCNUSD             $0.0059 | RSI 96 | Dip 0.7% | Trend UP
  [07:20:01] ADAUSD             $0.2915 | RSI 7 | PnL +0.01% ($+0.0001)
  [07:20:02] PEPEUSD            $0.0000 | RSI 9 | PnL +1.56% ($+0.0152)
  [07:20:08] FARTCOINUSD        $0.1790 | RSI 9 | PnL +0.51% ($+0.0045)
  [07:20:15] ZROUSD             $2.1750 | RSI 19 | Dip 0.5% | Trend UP HELD
  [07:20:15] FETUSD             $0.2081 | RSI 19 | Dip 0.2% | Trend UP HELD
  [07:20:15] TAOEUR             $239.4701 | RSI 97 | Dip -0.0% | Trend UP HELD
  [07:20:15] TAOUSD             $273.7841 | RSI 97 | Dip 0.0% | Trend UP HELD
  [07:20:17] XETHZUSD           $2268.4900 | RSI 6 | PnL +0.16% ($+0.0037)
  [07:20:19] DOTUSD             $1.5936 | RSI 9 | PnL +0.62% ($+0.0059)
  [07:20:31] XCNUSD             $0.0059 | RSI 94 | Dip 1.0% | Trend DOWN
  [07:20:31] ADAUSD             $0.2913 | RSI 7 | PnL -0.05% ($-0.0007)
  [07:20:33] PEPEUSD            $0.0000 | RSI 9 | PnL +1.25% ($+0.0122)
  [07:20:39] FARTCOINUSD        $0.1789 | RSI 9 | PnL +0.45% ($+0.0040)
  [07:20:46] TAOEUR             $239.3040 | RSI 97 | Dip 0.1% | Trend UP HELD
  [07:20:46] ZROUSD             $2.1750 | RSI 21 | Dip 0.5% | Trend UP HELD
  [07:20:46] FETUSD             $0.2086 | RSI 19 | Dip -0.0% | Trend UP HELD
  [07:20:46] TAOUSD             $273.2200 | RSI 95 | Dip 0.2% | Trend UP HELD
  [07:20:48] XETHZUSD           $2268.3100 | RSI 6 | PnL +0.16% ($+0.0035)
  [07:20:50] DOTUSD             $1.5918 | RSI 9 | PnL +0.51% ($+0.0048)
  [07:21:01] XCNUSD             $0.0059 | RSI 94 | Dip 1.0% | Trend DOWN
  [07:21:01] ADAUSD             $0.2913 | RSI 5 | PnL -0.05% ($-0.0006)
  [07:21:03] PEPEUSD            $0.0000 | RSI 9 | PnL +1.43% ($+0.0140)
  [07:21:09] FARTCOINUSD        $0.1790 | RSI 6 | PnL +0.51% ($+0.0045)
  [07:21:16] ZROUSD             $2.1760 | RSI 21 | Dip 0.5% | Trend UP HELD
  [07:21:16] FETUSD             $0.2087 | RSI 19 | Dip -0.1% | Trend UP HELD
  [07:21:16] TAOUSD             $273.3673 | RSI 95 | Dip 0.2% | Trend UP HELD
  [07:21:16] TAOEUR             $239.1650 | RSI 97 | Dip 0.1% | Trend UP HELD
  [07:21:18] XETHZUSD           $2268.3100 | RSI 6 | PnL +0.16% ($+0.0035)
  [07:21:20] DOTUSD             $1.5881 | RSI 9 | PnL +0.27% ($+0.0026)
  [07:21:32] XCNUSD             $0.0059 | RSI 93 | Dip 0.8% | Trend UP
  [07:21:32] ADAUSD             $0.2915 | RSI 5 | PnL +0.03% ($+0.0003)
  [07:21:34] PEPEUSD            $0.0000 | RSI 9 | PnL +1.43% ($+0.0140)
  [07:21:39] FARTCOINUSD        $0.1790 | RSI 6 | PnL +0.51% ($+0.0045)
  [07:21:47] TAOUSD             $273.4718 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:21:47] TAOEUR             $239.3570 | RSI 97 | Dip 0.0% | Trend UP HELD
  [07:21:47] FETUSD             $0.2088 | RSI 22 | Dip -0.1% | Trend UP HELD
  [07:21:47] ZROUSD             $2.1760 | RSI 21 | Dip 0.5% | Trend UP HELD
  [07:21:48] XETHZUSD           $2268.7500 | RSI 6 | PnL +0.18% ($+0.0040)
  [07:21:51] DOTUSD             $1.5870 | RSI 9 | PnL +0.20% ($+0.0019)
  [07:22:02] XCNUSD             $0.0059 | RSI 93 | Dip 0.8% | Trend UP
  [07:22:02] ADAUSD             $0.2915 | RSI 6 | PnL +0.02% ($+0.0003)
  [07:22:04] PEPEUSD            $0.0000 | RSI 9 | PnL +1.64% ($+0.0160)
  [07:22:10] FARTCOINUSD        $0.1790 | RSI 6 | PnL +0.51% ($+0.0045)
  [07:22:17] TAOEUR             $239.6287 | RSI 96 | Dip -0.1% | Trend UP HELD
  [07:22:17] ZROUSD             $2.1750 | RSI 24 | Dip 0.5% | Trend UP HELD
  [07:22:17] TAOUSD             $273.8202 | RSI 95 | Dip 0.0% | Trend UP HELD
  [07:22:17] FETUSD             $0.2089 | RSI 18 | Dip -0.0% | Trend UP HELD
  [07:22:19] XETHZUSD           $2268.2400 | RSI 6 | PnL +0.15% ($+0.0035)
  [07:22:21] DOTUSD             $1.5859 | RSI 9 | PnL +0.13% ($+0.0013)
  [07:22:33] XCNUSD             $0.0059 | RSI 93 | Dip 0.8% | Trend UP
  [07:22:33] ADAUSD             $0.2913 | RSI 6 | PnL -0.04% ($-0.0006)
  [07:22:35] PEPEUSD            $0.0000 | RSI 11 | PnL +1.74% ($+0.0170)
  [07:22:40] FARTCOINUSD        $0.1790 | RSI 6 | PnL +0.51% ($+0.0045)
  [07:22:47] TAOEUR             $239.4293 | RSI 96 | Dip 0.0% | Trend UP HELD
  [07:22:47] TAOUSD             $273.6050 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:22:47] FETUSD             $0.2094 | RSI 22 | Dip 0.1% | Trend UP HELD
  [07:22:47] ZROUSD             $2.1730 | RSI 24 | Dip 0.6% | Trend DOWN HELD
  [07:22:49] XETHZUSD           $2268.1600 | RSI 6 | PnL +0.15% ($+0.0034)
  [07:22:51] DOTUSD             $1.5906 | RSI 10 | PnL +0.43% ($+0.0041)
  [07:23:03] XCNUSD             $0.0059 | RSI 93 | Dip 0.8% | Trend UP
  [07:23:03] ADAUSD             $0.2914 | RSI 6 | PnL -0.01% ($-0.0001)
  [07:23:05] PEPEUSD            $0.0000 | RSI 10 | PnL +1.48% ($+0.0145)

[07:23:06] 🔍 Scan #64 — finding top 10 volatile pairs...

  🔍 Top 10 pairs (volatility + performance score):
     XCNUSD               score=3.01 | $2,289,085 24h volume
     PEPEUSD              score=2.81 | $1,413,113 24h volume
     TAOEUR               score=2.49 | $3,725,259 24h volume
     TAOUSD               score=2.37 | $17,889,600 24h volume
     FETUSD               score=1.98 | $2,323,366 24h volume
     DOTUSD               score=1.91 | $1,239,697 24h volume
     XETHZUSD             score=1.79 | $110,659,614 24h volume
     ADAUSD               score=1.75 | $4,088,006 24h volume
     FARTCOINUSD          score=1.74 | $1,128,181 24h volume
     ZROUSD               score=1.66 | $1,310,333 24h volume
  ✅ Same top 10 pairs — no rotation needed

  📊 Positions: 8 | Deployed: $12.65 | USD balance: $13.62
  [07:23:11] FARTCOINUSD        $0.1789 | RSI 7 | PnL +0.45% ($+0.0040)
  [07:23:18] TAOEUR             $239.5171 | RSI 96 | Dip -0.0% | Trend UP HELD
  [07:23:18] FETUSD             $0.2100 | RSI 23 | Dip 0.0% | Trend UP HELD
  [07:23:18] TAOUSD             $273.6932 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:23:18] ZROUSD             $2.1730 | RSI 18 | Dip 0.6% | Trend DOWN HELD
  [07:23:20] XETHZUSD           $2267.5700 | RSI 6 | PnL +0.12% ($+0.0028)
  [07:23:22] DOTUSD             $1.5883 | RSI 10 | PnL +0.28% ($+0.0027)
  [07:23:33] XCNUSD             $0.0059 | RSI 93 | Dip 0.8% | Trend UP
  [07:23:34] ADAUSD             $0.2912 | RSI 6 | PnL -0.10% ($-0.0012)
  [07:23:35] PEPEUSD            $0.0000 | RSI 10 | PnL +1.51% ($+0.0147)
  [07:23:41] FARTCOINUSD        $0.1788 | RSI 7 | PnL +0.39% ($+0.0035)
  [07:23:48] TAOEUR             $239.4959 | RSI 96 | Dip -0.0% | Trend UP HELD
  [07:23:48] ZROUSD             $2.1730 | RSI 18 | Dip 0.6% | Trend DOWN HELD
  [07:23:48] FETUSD             $0.2104 | RSI 25 | Dip 0.1% | Trend UP HELD
  [07:23:48] TAOUSD             $273.6617 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:23:50] XETHZUSD           $2267.4300 | RSI 6 | PnL +0.12% ($+0.0027)
  [07:23:52] DOTUSD             $1.5903 | RSI 10 | PnL +0.41% ($+0.0039)
  [07:24:04] XCNUSD             $0.0059 | RSI 93 | Dip 0.7% | Trend UP
  [07:24:04] ADAUSD             $0.2908 | RSI 5 | PnL -0.23% ($-0.0029)
  [07:24:06] PEPEUSD            $0.0000 | RSI 9 | PnL +1.59% ($+0.0155)
  [07:24:12] FARTCOINUSD        $0.1788 | RSI 7 | PnL +0.39% ($+0.0035)
  [07:24:18] TAOEUR             $239.4025 | RSI 96 | Dip 0.0% | Trend UP HELD
  [07:24:19] TAOUSD             $273.6668 | RSI 94 | Dip 0.1% | Trend UP HELD
  [07:24:18] FETUSD             $0.2109 | RSI 26 | Dip -0.0% | Trend UP HELD
  [07:24:18] ZROUSD             $2.1720 | RSI 18 | Dip 0.6% | Trend DOWN HELD
  [07:24:20] XETHZUSD           $2266.9400 | RSI 5 | PnL +0.10% ($+0.0022)
  [07:24:23] DOTUSD             $1.5901 | RSI 9 | PnL +0.40% ($+0.0038)
  [07:24:34] XCNUSD             $0.0059 | RSI 93 | Dip 0.7% | Trend UP
  [07:24:34] ADAUSD             $0.2907 | RSI 5 | PnL -0.27% ($-0.0035)
  [07:24:36] PEPEUSD            $0.0000 | RSI 9 | PnL +1.48% ($+0.0145)
  [07:24:42] FARTCOINUSD        $0.1786 | RSI 7 | PnL +0.28% ($+0.0025)
  [07:24:49] TAOUSD             $273.8336 | RSI 95 | Dip 0.0% | Trend UP HELD
  [07:24:49] ZROUSD             $2.1720 | RSI 18 | Dip 0.6% | Trend DOWN HELD
  [07:24:49] TAOEUR             $239.6072 | RSI 96 | Dip -0.1% | Trend UP HELD
  [07:24:49] FETUSD             $0.2111 | RSI 27 | Dip 0.1% | Trend UP HELD
  [07:24:51] XETHZUSD           $2266.2700 | RSI 5 | PnL +0.07% ($+0.0015)
  [07:24:53] DOTUSD             $1.5902 | RSI 9 | PnL +0.40% ($+0.0038)
  [07:25:04] XCNUSD             $0.0059 | RSI 93 | Dip 0.5% | Trend UP
  [07:25:05] ADAUSD             $0.2904 | RSI 5 | PnL -0.35% ($-0.0045)
  [07:25:07] PEPEUSD            $0.0000 | RSI 9 | PnL +1.46% ($+0.0142)
  [07:25:13] FARTCOINUSD        $0.1786 | RSI 7 | PnL +0.28% ($+0.0025)
  [07:25:19] ZROUSD             $2.1720 | RSI 17 | Dip 0.6% | Trend DOWN HELD
  [07:25:19] FETUSD             $0.2113 | RSI 26 | Dip 0.0% | Trend UP HELD
  [07:25:19] TAOUSD             $273.9317 | RSI 97 | Dip 0.0% | Trend UP HELD
  [07:25:19] TAOEUR             $239.7083 | RSI 96 | Dip -0.1% | Trend UP HELD
  [07:25:21] XETHZUSD           $2265.2600 | RSI 5 | PnL +0.02% ($+0.0005)
  [07:25:24] DOTUSD             $1.5896 | RSI 9 | PnL +0.37% ($+0.0035)
  [07:25:35] XCNUSD             $0.0059 | RSI 93 | Dip 0.5% | Trend UP
  [07:25:35] ADAUSD             $0.2901 | RSI 5 | PnL -0.47% ($-0.0061)
  [07:25:37] PEPEUSD            $0.0000 | RSI 9 | PnL +0.74% ($+0.0073)
  [07:25:43] FARTCOINUSD        $0.1786 | RSI 7 | PnL +0.28% ($+0.0025)
  [07:25:50] ZROUSD             $2.1740 | RSI 17 | Dip 0.5% | Trend UP HELD
  [07:25:50] TAOUSD             $273.7219 | RSI 94 | Dip 0.1% | Trend UP HELD
  [07:25:50] FETUSD             $0.2115 | RSI 26 | Dip 0.1% | Trend UP HELD
  [07:25:50] TAOEUR             $239.5126 | RSI 95 | Dip 0.1% | Trend UP HELD
  [07:25:51] XETHZUSD           $2264.7400 | RSI 5 | PnL -0.00% ($-0.0000)
  [07:25:54] DOTUSD             $1.5892 | RSI 9 | PnL +0.34% ($+0.0032)
  [07:26:05] XCNUSD             $0.0059 | RSI 93 | Dip 0.3% | Trend UP
  [07:26:06] ADAUSD             $0.2902 | RSI 5 | PnL -0.43% ($-0.0055)
  [07:26:08] PEPEUSD            $0.0000 | RSI 10 | PnL +1.13% ($+0.0110)
  [07:26:14] FARTCOINUSD        $0.1790 | RSI 7 | PnL +0.51% ($+0.0045)
  [07:26:20] ZROUSD             $2.1740 | RSI 17 | Dip 0.5% | Trend UP HELD
  [07:26:20] FETUSD             $0.2116 | RSI 27 | Dip 0.0% | Trend UP HELD
  [07:26:20] TAOEUR             $239.8439 | RSI 96 | Dip -0.0% | Trend UP HELD
  [07:26:20] TAOUSD             $273.9532 | RSI 94 | Dip -0.0% | Trend UP HELD
